yarn run v1.15.2
$ ts-node index.ts sample-manifests/all-supported-tokens.json
[[20:14:53.042]] [LOG]    Running limestone-node with manifest: 
[[20:14:56.309]] [LOG]    Keeping on arweave blockchain: c4db4d79-c5c3-490e-bfe4-12372b048134
[[20:14:56.309]] [LOG]    Broadcasting price c4db4d79-c5c3-490e-bfe4-12372b048134
[[20:14:56.464]] [LOG]    Fetched price (81e47138-ca5b-4b50-a0ef-10433dcd2f25) : BTC : 50903
[[20:14:56.464]] [LOG]    Signing price: 81e47138-ca5b-4b50-a0ef-10433dcd2f25
[[20:14:56.464]] [LOG]    Keeping on arweave blockchain: 81e47138-ca5b-4b50-a0ef-10433dcd2f25
[[20:14:56.464]] [LOG]    Broadcasting price 81e47138-ca5b-4b50-a0ef-10433dcd2f25
[[20:14:56.643]] [LOG]    Fetched price (5b12d6e2-99e2-4e75-aa96-0e52725a4800) : ADA : 1.12
[[20:14:56.643]] [LOG]    Signing price: 5b12d6e2-99e2-4e75-aa96-0e52725a4800
[[20:14:56.643]] [LOG]    Keeping on arweave blockchain: 5b12d6e2-99e2-4e75-aa96-0e52725a4800
[[20:14:56.644]] [LOG]    Broadcasting price 5b12d6e2-99e2-4e75-aa96-0e52725a4800
[[20:14:56.802]] [LOG]    Fetched price (808488bc-79ec-452d-ace1-03f18e91a408) : DOGE : 0.056744
[[20:14:56.802]] [LOG]    Signing price: 808488bc-79ec-452d-ace1-03f18e91a408
[[20:14:56.802]] [LOG]    Keeping on arweave blockchain: 808488bc-79ec-452d-ace1-03f18e91a408
[[20:14:56.802]] [LOG]    Broadcasting price 808488bc-79ec-452d-ace1-03f18e91a408
[[20:14:56.933]] [LOG]    Fetched price (d763144e-9ac3-437c-8fc8-568720d0bf0c) : OCEAN : 1.442272328772361
[[20:14:56.933]] [LOG]    Signing price: d763144e-9ac3-437c-8fc8-568720d0bf0c
[[20:14:56.933]] [LOG]    Keeping on arweave blockchain: d763144e-9ac3-437c-8fc8-568720d0bf0c
[[20:14:56.933]] [LOG]    Broadcasting price d763144e-9ac3-437c-8fc8-568720d0bf0c
[[20:14:57.167]] [LOG]    Fetched price (a9861f18-0df9-4bda-a5b5-505cee0d0cc6) : BNB : 234.35
[[20:14:57.167]] [LOG]    Signing price: a9861f18-0df9-4bda-a5b5-505cee0d0cc6
[[20:14:57.167]] [LOG]    Keeping on arweave blockchain: a9861f18-0df9-4bda-a5b5-505cee0d0cc6
[[20:14:57.167]] [LOG]    Broadcasting price a9861f18-0df9-4bda-a5b5-505cee0d0cc6
[[20:14:57.304]] [LOG]    Fetched price (65ae0138-b40d-495e-b48b-db937881adc3) : ORN : 18.43
[[20:14:57.304]] [LOG]    Signing price: 65ae0138-b40d-495e-b48b-db937881adc3
[[20:14:57.304]] [LOG]    Keeping on arweave blockchain: 65ae0138-b40d-495e-b48b-db937881adc3
[[20:14:57.304]] [LOG]    Broadcasting price 65ae0138-b40d-495e-b48b-db937881adc3
[[20:14:57.445]] [LOG]    Fetched price (b3738fd5-7e6c-46aa-9133-86e55f7d5224) : PAID : 0.330265
[[20:14:57.445]] [LOG]    Signing price: b3738fd5-7e6c-46aa-9133-86e55f7d5224
[[20:14:57.445]] [LOG]    Keeping on arweave blockchain: b3738fd5-7e6c-46aa-9133-86e55f7d5224
[[20:14:57.445]] [LOG]    Broadcasting price b3738fd5-7e6c-46aa-9133-86e55f7d5224
[[20:14:57.586]] [LOG]    Fetched price (e02444a4-95b5-49a4-9ee6-4162984003df) : STAKE : 22.13
[[20:14:57.586]] [LOG]    Signing price: e02444a4-95b5-49a4-9ee6-4162984003df
[[20:14:57.586]] [LOG]    Keeping on arweave blockchain: e02444a4-95b5-49a4-9ee6-4162984003df
[[20:14:57.586]] [LOG]    Broadcasting price e02444a4-95b5-49a4-9ee6-4162984003df
[[20:14:57.763]] [LOG]    Fetched price (73cd1208-a5ff-473e-8be6-3fc1b82534d8) : MTA : 2.43432932182921
[[20:14:57.763]] [LOG]    Signing price: 73cd1208-a5ff-473e-8be6-3fc1b82534d8
[[20:14:57.763]] [LOG]    Keeping on arweave blockchain: 73cd1208-a5ff-473e-8be6-3fc1b82534d8
[[20:14:57.763]] [LOG]    Broadcasting price 73cd1208-a5ff-473e-8be6-3fc1b82534d8
[[20:14:58.006]] [LOG]    Fetched price (4f8b495d-355b-40eb-bf89-2f1fe1fa089a) : 1INCH : 4.39
[[20:14:58.006]] [LOG]    Signing price: 4f8b495d-355b-40eb-bf89-2f1fe1fa089a
[[20:14:58.006]] [LOG]    Keeping on arweave blockchain: 4f8b495d-355b-40eb-bf89-2f1fe1fa089a
[[20:14:58.006]] [LOG]    Broadcasting price 4f8b495d-355b-40eb-bf89-2f1fe1fa089a
[[20:14:58.167]] [LOG]    Fetched price (b26d8848-56b0-44fc-b366-dccefe97b432) : EOS : 3.85
[[20:14:58.167]] [LOG]    Signing price: b26d8848-56b0-44fc-b366-dccefe97b432
[[20:14:58.167]] [LOG]    Keeping on arweave blockchain: b26d8848-56b0-44fc-b366-dccefe97b432
[[20:14:58.167]] [LOG]    Broadcasting price b26d8848-56b0-44fc-b366-dccefe97b432
[[20:14:58.320]] [LOG]    Fetched price (671671cc-8be7-4c36-ade1-dccc52dd64f5) : BAT : 0.688958
[[20:14:58.320]] [LOG]    Signing price: 671671cc-8be7-4c36-ade1-dccc52dd64f5
[[20:14:58.321]] [LOG]    Keeping on arweave blockchain: 671671cc-8be7-4c36-ade1-dccc52dd64f5
[[20:14:58.321]] [LOG]    Broadcasting price 671671cc-8be7-4c36-ade1-dccc52dd64f5
[[20:14:58.490]] [LOG]    Fetched price (c7bbd061-7db8-4695-b8d0-fb6a543fb090) : TRX : 0.053079
[[20:14:58.490]] [LOG]    Signing price: c7bbd061-7db8-4695-b8d0-fb6a543fb090
[[20:14:58.490]] [LOG]    Keeping on arweave blockchain: c7bbd061-7db8-4695-b8d0-fb6a543fb090
[[20:14:58.490]] [LOG]    Broadcasting price c7bbd061-7db8-4695-b8d0-fb6a543fb090
[[20:14:58.750]] [LOG]    Fetched price (533cb0cf-d254-4465-81c0-521c0063e5f9) : LEND : 4.21
[[20:14:58.750]] [LOG]    Signing price: 533cb0cf-d254-4465-81c0-521c0063e5f9
[[20:14:58.751]] [LOG]    Keeping on arweave blockchain: 533cb0cf-d254-4465-81c0-521c0063e5f9
[[20:14:58.751]] [LOG]    Broadcasting price 533cb0cf-d254-4465-81c0-521c0063e5f9
[[20:14:58.895]] [LOG]    Fetched price (a1c441bf-4f06-40b9-9166-b87375e700da) : DOT : 34.18
[[20:14:58.895]] [LOG]    Signing price: a1c441bf-4f06-40b9-9166-b87375e700da
[[20:14:58.895]] [LOG]    Keeping on arweave blockchain: a1c441bf-4f06-40b9-9166-b87375e700da
[[20:14:58.895]] [LOG]    Broadcasting price a1c441bf-4f06-40b9-9166-b87375e700da
[[20:14:59.131]] [LOG]    Fetched price (2edecaca-dade-48cb-874b-c88a783e7c78) : BZRX : 0.530256
[[20:14:59.131]] [LOG]    Signing price: 2edecaca-dade-48cb-874b-c88a783e7c78
[[20:14:59.131]] [LOG]    Keeping on arweave blockchain: 2edecaca-dade-48cb-874b-c88a783e7c78
[[20:14:59.131]] [LOG]    Broadcasting price 2edecaca-dade-48cb-874b-c88a783e7c78
[[20:14:59.264]] [LOG]    Fetched price (b7d5c351-c4aa-4d08-8e9b-f7c04c75a156) : RBC : 0.3241816578481274
[[20:14:59.264]] [LOG]    Signing price: b7d5c351-c4aa-4d08-8e9b-f7c04c75a156
[[20:14:59.264]] [LOG]    Keeping on arweave blockchain: b7d5c351-c4aa-4d08-8e9b-f7c04c75a156
[[20:14:59.264]] [LOG]    Broadcasting price b7d5c351-c4aa-4d08-8e9b-f7c04c75a156
[[20:14:59.414]] [LOG]    Fetched price (378a79a9-531f-4a0e-81d9-d999f829d552) : UMA : 26.073069648223104
[[20:14:59.415]] [LOG]    Signing price: 378a79a9-531f-4a0e-81d9-d999f829d552
[[20:14:59.415]] [LOG]    Keeping on arweave blockchain: 378a79a9-531f-4a0e-81d9-d999f829d552
[[20:14:59.415]] [LOG]    Broadcasting price 378a79a9-531f-4a0e-81d9-d999f829d552
[[20:14:59.663]] [LOG]    Fetched price (3a067c0b-18e0-4cee-bb56-866e313af9ea) : QNT : 40.451184678370964
[[20:14:59.663]] [LOG]    Signing price: 3a067c0b-18e0-4cee-bb56-866e313af9ea
[[20:14:59.663]] [LOG]    Keeping on arweave blockchain: 3a067c0b-18e0-4cee-bb56-866e313af9ea
[[20:14:59.663]] [LOG]    Broadcasting price 3a067c0b-18e0-4cee-bb56-866e313af9ea
[[20:14:59.816]] [LOG]    Fetched price (d9cd1af9-dfe6-4403-bfe9-92d3413b87d8) : USDT : 1
[[20:14:59.816]] [LOG]    Signing price: d9cd1af9-dfe6-4403-bfe9-92d3413b87d8
[[20:14:59.816]] [LOG]    Keeping on arweave blockchain: d9cd1af9-dfe6-4403-bfe9-92d3413b87d8
[[20:14:59.816]] [LOG]    Broadcasting price d9cd1af9-dfe6-4403-bfe9-92d3413b87d8
[[20:14:59.966]] [LOG]    Fetched price (39a8d5a2-f901-49fa-8fff-10c58300b89c) : BID : 0.01987757167960041
[[20:14:59.966]] [LOG]    Signing price: 39a8d5a2-f901-49fa-8fff-10c58300b89c
[[20:14:59.966]] [LOG]    Keeping on arweave blockchain: 39a8d5a2-f901-49fa-8fff-10c58300b89c
[[20:14:59.966]] [LOG]    Broadcasting price 39a8d5a2-f901-49fa-8fff-10c58300b89c
[[20:15:00.208]] [LOG]    Fetched price (a5b636ed-dda5-4ac1-b2e7-9bbf6512bc60) : SUSHI : 17.07
[[20:15:00.208]] [LOG]    Signing price: a5b636ed-dda5-4ac1-b2e7-9bbf6512bc60
[[20:15:00.208]] [LOG]    Keeping on arweave blockchain: a5b636ed-dda5-4ac1-b2e7-9bbf6512bc60
[[20:15:00.208]] [LOG]    Broadcasting price a5b636ed-dda5-4ac1-b2e7-9bbf6512bc60
[[20:15:00.366]] [LOG]    Fetched price (e58180f8-81f8-40b7-a14d-993ba8aadbfb) : BAO : 0.001251028776013453
[[20:15:00.366]] [LOG]    Signing price: e58180f8-81f8-40b7-a14d-993ba8aadbfb
[[20:15:00.366]] [LOG]    Keeping on arweave blockchain: e58180f8-81f8-40b7-a14d-993ba8aadbfb
[[20:15:00.367]] [LOG]    Broadcasting price e58180f8-81f8-40b7-a14d-993ba8aadbfb
[[20:15:00.516]] [LOG]    Fetched price (8c05b729-0efc-4e6c-afff-8764c6ec2c4f) : LTC : 186.3
[[20:15:00.516]] [LOG]    Signing price: 8c05b729-0efc-4e6c-afff-8764c6ec2c4f
[[20:15:00.516]] [LOG]    Keeping on arweave blockchain: 8c05b729-0efc-4e6c-afff-8764c6ec2c4f
[[20:15:00.516]] [LOG]    Broadcasting price 8c05b729-0efc-4e6c-afff-8764c6ec2c4f
[[20:15:00.663]] [LOG]    Fetched price (173cfed1-ef32-49ef-9675-8679b98dbbfd) : MATIC : 0.2118219723148883
[[20:15:00.664]] [LOG]    Signing price: 173cfed1-ef32-49ef-9675-8679b98dbbfd
[[20:15:00.664]] [LOG]    Keeping on arweave blockchain: 173cfed1-ef32-49ef-9675-8679b98dbbfd
[[20:15:00.664]] [LOG]    Broadcasting price 173cfed1-ef32-49ef-9675-8679b98dbbfd
[[20:15:00.910]] [LOG]    Fetched price (9e422c54-3440-4638-9328-8c69d61e78fe) : ATOM : 18.89
[[20:15:00.911]] [LOG]    Signing price: 9e422c54-3440-4638-9328-8c69d61e78fe
[[20:15:00.911]] [LOG]    Keeping on arweave blockchain: 9e422c54-3440-4638-9328-8c69d61e78fe
[[20:15:00.911]] [LOG]    Broadcasting price 9e422c54-3440-4638-9328-8c69d61e78fe
[[20:15:01.044]] [LOG]    Fetched price (dfe52376-c0fc-49f7-8fab-4a5edba24979) : DAI : 1
[[20:15:01.044]] [LOG]    Signing price: dfe52376-c0fc-49f7-8fab-4a5edba24979
[[20:15:01.044]] [LOG]    Keeping on arweave blockchain: dfe52376-c0fc-49f7-8fab-4a5edba24979
[[20:15:01.044]] [LOG]    Broadcasting price dfe52376-c0fc-49f7-8fab-4a5edba24979
[[20:15:01.284]] [LOG]    Fetched price (1bdef471-7d66-47be-924f-c241b5a4fcac) : UST : 0.9949528664668644
[[20:15:01.292]] [LOG]    Signing price: 1bdef471-7d66-47be-924f-c241b5a4fcac
[[20:15:01.292]] [LOG]    Keeping on arweave blockchain: 1bdef471-7d66-47be-924f-c241b5a4fcac
[[20:15:01.292]] [LOG]    Broadcasting price 1bdef471-7d66-47be-924f-c241b5a4fcac
[[20:15:01.443]] [LOG]    Fetched price (8e46bc45-c897-4c51-9a6d-b9e2f06fe712) : XLM : 0.411955
[[20:15:01.443]] [LOG]    Signing price: 8e46bc45-c897-4c51-9a6d-b9e2f06fe712
[[20:15:01.443]] [LOG]    Keeping on arweave blockchain: 8e46bc45-c897-4c51-9a6d-b9e2f06fe712
[[20:15:01.443]] [LOG]    Broadcasting price 8e46bc45-c897-4c51-9a6d-b9e2f06fe712
[[20:15:01.572]] [LOG]    Fetched price (33cc30b0-d1bc-4e4c-b868-e528bc5f13f6) : NEO : 39.06
[[20:15:01.572]] [LOG]    Signing price: 33cc30b0-d1bc-4e4c-b868-e528bc5f13f6
[[20:15:01.572]] [LOG]    Keeping on arweave blockchain: 33cc30b0-d1bc-4e4c-b868-e528bc5f13f6
[[20:15:01.572]] [LOG]    Broadcasting price 33cc30b0-d1bc-4e4c-b868-e528bc5f13f6
[[20:15:01.816]] [LOG]    Fetched price (1bf5b209-cc42-4f3d-bb0e-f502efd6d444) : WBTC : 50959
[[20:15:01.816]] [LOG]    Signing price: 1bf5b209-cc42-4f3d-bb0e-f502efd6d444
[[20:15:01.816]] [LOG]    Keeping on arweave blockchain: 1bf5b209-cc42-4f3d-bb0e-f502efd6d444
[[20:15:01.816]] [LOG]    Broadcasting price 1bf5b209-cc42-4f3d-bb0e-f502efd6d444
[[20:15:01.944]] [LOG]    Fetched price (f720a7a2-1464-4691-a2e4-9885d40cdc58) : OM : 0.46636916593907407
[[20:15:01.944]] [LOG]    Signing price: f720a7a2-1464-4691-a2e4-9885d40cdc58
[[20:15:01.944]] [LOG]    Keeping on arweave blockchain: f720a7a2-1464-4691-a2e4-9885d40cdc58
[[20:15:01.944]] [LOG]    Broadcasting price f720a7a2-1464-4691-a2e4-9885d40cdc58
[[20:15:02.078]] [LOG]    Fetched price (9786f687-33cc-4afb-b6b7-e5729336bcca) : MIR : 6.086275491785621
[[20:15:02.078]] [LOG]    Signing price: 9786f687-33cc-4afb-b6b7-e5729336bcca
[[20:15:02.078]] [LOG]    Keeping on arweave blockchain: 9786f687-33cc-4afb-b6b7-e5729336bcca
[[20:15:02.078]] [LOG]    Broadcasting price 9786f687-33cc-4afb-b6b7-e5729336bcca
[[20:15:02.338]] [LOG]    Fetched price (99f672a6-fa06-4b31-a7b8-51aa77f0042e) : AAVE : 415.48
[[20:15:02.338]] [LOG]    Signing price: 99f672a6-fa06-4b31-a7b8-51aa77f0042e
[[20:15:02.338]] [LOG]    Keeping on arweave blockchain: 99f672a6-fa06-4b31-a7b8-51aa77f0042e
[[20:15:02.339]] [LOG]    Broadcasting price 99f672a6-fa06-4b31-a7b8-51aa77f0042e
[[20:15:02.495]] [LOG]    Fetched price (68084cac-6963-410a-be94-86ac3b871ab4) : API3 : 5.071069430014642
[[20:15:02.495]] [LOG]    Signing price: 68084cac-6963-410a-be94-86ac3b871ab4
[[20:15:02.495]] [LOG]    Keeping on arweave blockchain: 68084cac-6963-410a-be94-86ac3b871ab4
[[20:15:02.495]] [LOG]    Broadcasting price 68084cac-6963-410a-be94-86ac3b871ab4
[[20:15:02.743]] [LOG]    Fetched price (8e8f294e-d5ac-432d-b57f-49e19c8fa1a3) : SOL : 13.68
[[20:15:02.744]] [LOG]    Signing price: 8e8f294e-d5ac-432d-b57f-49e19c8fa1a3
[[20:15:02.745]] [LOG]    Keeping on arweave blockchain: 8e8f294e-d5ac-432d-b57f-49e19c8fa1a3
[[20:15:02.745]] [LOG]    Broadcasting price 8e8f294e-d5ac-432d-b57f-49e19c8fa1a3
[[20:15:02.892]] [LOG]    Fetched price (3531ebf3-ace0-40ab-bfe1-6248609ed9d8) : USDC : 1
[[20:15:02.892]] [LOG]    Signing price: 3531ebf3-ace0-40ab-bfe1-6248609ed9d8
[[20:15:02.892]] [LOG]    Keeping on arweave blockchain: 3531ebf3-ace0-40ab-bfe1-6248609ed9d8
[[20:15:02.893]] [LOG]    Broadcasting price 3531ebf3-ace0-40ab-bfe1-6248609ed9d8
